,Concurso,Data Sorteio,Coluna 1,Coluna 2,Coluna 3,Coluna 4,Coluna 5,Coluna 6,Coluna 7,Ganhadores 7 acertos ,Cidade / UF,Rateio 7 acertos,Ganhadores 6 acertos,Rateio 6 acertos,Ganhadores 5 acertos,Rateio 5 acertos,Ganhadores 4 acertos,Rateio 4 acertos,Ganhadores 3 acertos,Rateio 3 acertos,Acumulado 7 acertos,Arrecadação Total,Estimativa Prêmio,Observação
388,389,05/05/2023,6,0,3,6,3,0,1,0,,"R$0,00",1,"R$48.921,95",82,"R$852,29",1084,"R$64,47",9914,"R$5,00","R$6.252.896,30","R$1.189.142,50","R$6.400.000,00",
389,390,08/05/2023,5,2,8,8,4,3,4,0,,"R$0,00",4,"R$15.805,89",64,"R$1.411,23",1377,"R$65,59",13025,"R$5,00","R$6.484.717,80","R$1.539.225,00","R$6.600.000,00",
390,391,10/05/2023,8,3,6,5,2,0,6,0,,"R$0,00",4,"R$12.922,38",90,"R$820,46",1172,"R$63,00",11371,"R$5,00","R$6.674.250,89","R$1.266.750,00","R$6.800.000,00",
391,392,12/05/2023,1,5,8,0,3,7,9,0,,"R$0,00",2,"R$24.188,99",116,"R$595,78",1450,"R$47,66",11676,"R$5,00","R$6.851.640,60","R$1.197.515,00","R$7.000.000,00",
392,393,15/05/2023,1,5,5,1,7,7,8,0,,"R$0,00",3,"R$17.999,56",115,"R$670,79",1690,"R$45,64",14496,"R$5,00","R$7.049.642,37","R$1.353.525,00","R$7.200.000,00",
393,394,17/05/2023,7,6,9,6,1,3,1,0,,"R$0,00",2,"R$25.695,02",91,"R$806,75",1154,"R$63,61",10528,"R$5,00","R$7.238.078,50","R$1.250.447,50","R$7.400.000,00",
394,395,19/05/2023,3,6,4,1,2,8,5,0,,"R$0,00",4,"R$17.857,05",168,"R$607,38",2049,"R$49,80",16654,"R$5,00","R$7.499.982,38","R$1.761.335,00","R$7.700.000,00",
395,396,22/05/2023,6,5,0,7,8,0,2,0,,"R$0,00",3,"R$25.005,31",131,"R$818,05",1843,"R$58,14",16165,"R$5,00","R$7.775.050,95","R$1.834.515,00","R$8.000.000,00",
396,397,24/05/2023,6,0,1,8,0,7,5,0,,"R$0,00",1,"R$55.713,28",79,"R$1.007,47",1341,"R$59,35",11959,"R$5,00","R$7.979.334,64","R$1.361.932,50","R$8.200.000,00",
397,398,26/05/2023,3,5,4,7,3,8,5,0,,"R$0,00",1,"R$69.302,24",143,"R$692,33",2124,"R$46,61",16489,"R$5,00","R$8.233.445,32","R$1.712.725,00","R$8.400.000,00",
398,399,29/05/2023,2,5,2,6,6,4,8,0,,"R$0,00",2,"R$34.338,60",137,"R$716,13",1953,"R$50,23",17248,"R$5,00","R$8.485.269,80","R$1.707.747,50","R$8.600.000,00",
399,400,31/05/2023,0,5,5,4,2,4,3,0,,"R$0,00",4,"R$14.986,16",124,"R$690,60",1501,"R$57,05",13601,"R$5,00","R$8.705.069,62","R$1.473.832,50","R$8.800.000,00",
400,401,02/06/2023,9,6,5,0,8,6,7,0,,"R$0,00",4,"R$15.947,28",99,"R$920,47",1414,"R$64,44",13499,"R$5,00","R$8.938.970,04","R$1.557.117,50","R$9.100.000,00",
401,402,05/06/2023,7,2,4,9,0,1,1,0,,"R$0,00",5,"R$13.190,55",119,"R$791,74",1570,"R$60,01",14056,"R$5,00","R$9.180.799,11","R$1.611.075,00","R$9.400.000,00",
402,403,07/06/2023,0,8,7,6,0,6,1,0,,"R$0,00",5,"R$18.323,97",169,"R$774,47",2319,"R$56,44",20269,"R$5,00","R$9.516.739,53","R$2.246.632,50","R$9.700.000,00",
403,404,09/06/2023,0,3,4,9,2,3,9,0,,"R$0,00",4,"R$17.779,68",129,"R$787,58",1933,"R$52,55",17700,"R$5,00","R$9.777.521,71","R$1.766.600,00","R$10.000.000,00",
404,405,12/06/2023,3,6,6,7,3,5,2,1,VILHENA/RO,"R$10.146.164,26",11,"R$9.139,58",189,"R$759,90",2750,"R$52,22",23003,"R$5,00","R$0,00","R$2.474.037,50","R$100.000,00",
405,406,14/06/2023,6,2,6,5,5,9,4,0,,"R$0,00",0,"R$0,00",34,"R$861,33",510,"R$57,42",4358,"R$5,00","R$95.666,86","R$500.637,50","R$200.000,00",
406,407,16/06/2023,3,6,8,3,9,2,7,0,,"R$0,00",3,"R$6.961,96",33,"R$904,15",469,"R$63,61",4639,"R$5,00","R$172.251,10","R$512.360,00","R$250.000,00",
407,408,19/06/2023,9,4,4,1,4,2,3,0,,"R$0,00",0,"R$0,00",25,"R$1.238,23",457,"R$67,73",4573,"R$5,00","R$273.375,62","R$528.805,00","R$350.000,00",
408,409,21/06/2023,1,5,5,2,0,1,7,0,,"R$0,00",4,"R$4.991,45",57,"R$500,39",637,"R$44,77",5067,"R$5,00","R$346.586,54","R$497.082,50","R$450.000,00",
409,410,23/06/2023,7,9,0,5,2,2,1,0,,"R$0,00",3,"R$6.682,79",34,"R$842,36",506,"R$56,60",4404,"R$5,00","R$420.098,10","R$491.250,00","R$500.000,00",
410,411,26/06/2023,9,5,5,2,5,2,0,0,,"R$0,00",0,"R$0,00",34,"R$852,27",466,"R$62,18",4515,"R$5,00","R$514.757,79","R$497.707,50","R$600.000,00",
411,412,28/06/2023,2,1,3,6,6,7,7,0,,"R$0,00",1,"R$19.796,41",45,"R$628,45",689,"R$41,04",5361,"R$5,00","R$587.347,66","R$496.752,50","R$650.000,00",
412,413,30/06/2023,9,2,3,6,8,6,8,0,,"R$0,00",2,"R$10.466,82",29,"R$1.031,21",526,"R$56,85",4980,"R$5,00","R$664.105,88","R$517.342,50","R$700.000,00",
413,414,03/07/2023,5,3,6,4,9,8,7,0,,"R$0,00",2,"R$12.014,15",44,"R$780,13",606,"R$56,64",5703,"R$5,00","R$752.211,55","R$593.670,00","R$800.000,00",
414,415,05/07/2023,9,3,4,0,2,7,3,0,,"R$0,00",1,"R$23.118,07",31,"R$1.065,34",548,"R$60,26",5170,"R$5,00","R$836.980,32","R$567.525,00","R$900.000,00",
415,416,07/07/2023,6,7,5,3,9,9,8,0,,"R$0,00",0,"R$0,00",44,"R$835,33",588,"R$62,50",5434,"R$5,00","R$957.048,96","R$627.915,00","R$1.000.000,00",
416,417,10/07/2023,0,2,2,1,1,2,9,0,,"R$0,00",2,"R$13.067,49",54,"R$691,40",738,"R$50,59",6731,"R$5,00","R$1.052.877,52","R$651.810,00","R$1.200.000,00",
417,418,12/07/2023,6,6,5,2,1,9,9,0,,"R$0,00",0,"R$0,00",36,"R$960,60",585,"R$59,11",5605,"R$5,00","R$1.165.846,92","R$596.472,50","R$1.300.000,00",
418,419,14/07/2023,7,3,2,1,6,3,1,0,,"R$0,00",5,"R$5.099,53",43,"R$847,09",602,"R$60,50",5826,"R$5,00","R$1.259.341,60","R$627.370,00","R$1.350.000,00",
419,420,17/07/2023,2,8,1,5,3,2,6,0,,"R$0,00",6,"R$4.375,33",89,"R$421,37",938,"R$39,98",6832,"R$5,00","R$1.355.600,57","R$655.545,00","R$1.400.000,00",
420,421,19/07/2023,7,8,0,0,6,9,6,0,,"R$0,00",0,"R$0,00",20,"R$1.597,60",421,"R$75,89",4304,"R$5,00","R$1.459.979,42","R$541.025,00","R$1.500.000,00",
421,422,21/07/2023,9,2,0,3,8,2,2,0,,"R$0,00",1,"R$24.237,08",30,"R$1.154,14",500,"R$69,24",5107,"R$5,00","R$1.548.851,92","R$591.382,50","R$1.600.000,00",
422,423,24/07/2023,7,3,4,0,3,7,3,0,,"R$0,00",2,"R$13.678,80",70,"R$558,31",670,"R$58,33",6206,"R$5,00","R$1.649.164,39","R$672.615,00","R$1.700.000,00",
423,424,26/07/2023,5,2,4,3,2,0,0,0,,"R$0,00",0,"R$0,00",45,"R$784,52",690,"R$51,16",5662,"R$5,00","R$1.764.492,87","R$608.232,50","R$1.900.000,00",
424,425,28/07/2023,9,7,5,8,4,1,8,0,,"R$0,00",1,"R$28.250,56",49,"R$823,63",717,"R$56,28",6170,"R$5,00","R$1.868.081,90","R$691.817,50","R$1.950.000,00",
425,426,31/07/2023,6,6,9,9,3,1,7,0,,"R$0,00",1,"R$30.412,62",41,"R$1.059,67",659,"R$65,92",6136,"R$5,00","R$1.979.598,65","R$738.925,00","R$2.100.000,00",
426,427,02/08/2023,4,4,3,4,4,2,2,0,,"R$0,00",3,"R$9.027,39",55,"R$703,43",653,"R$59,24",5589,"R$5,00","R$2.078.903,66","R$659.447,50","R$2.200.000,00",
427,428,04/08/2023,3,4,3,2,7,9,8,0,,"R$0,00",1,"R$30.403,72",55,"R$789,70",763,"R$56,92",6855,"R$5,00","R$2.190.387,00","R$747.022,50","R$2.300.000,00",
428,429,07/08/2023,5,7,4,0,5,0,9,0,,"R$0,00",3,"R$10.471,96",56,"R$801,42",751,"R$59,76",6569,"R$5,00","R$2.305.578,71","R$765.960,00","R$2.400.000,00",
429,430,09/08/2023,4,6,4,1,8,6,7,0,,"R$0,00",3,"R$9.173,73",38,"R$1.034,63",727,"R$54,07",6324,"R$5,00","R$2.406.494,77","R$677.570,00","R$2.500.000,00",
430,431,11/08/2023,3,0,7,8,6,1,3,0,,"R$0,00",1,"R$29.869,61",41,"R$1.040,75",646,"R$66,05",6051,"R$5,00","R$2.516.018,58","R$726.015,00","R$2.600.000,00",
431,432,14/08/2023,7,9,8,1,7,1,4,0,,"R$0,00",2,"R$15.672,14",40,"R$1.119,43",672,"R$66,63",6390,"R$5,00","R$2.630.949,28","R$762.322,50","R$2.700.000,00",
432,433,16/08/2023,8,4,9,8,8,7,6,0,,"R$0,00",1,"R$27.352,32",32,"R$1.221,08",683,"R$57,21",5537,"R$5,00","R$2.731.241,43","R$664.782,50","R$2.800.000,00",
